
Opening file: C:\Users\mynd\Desktop\tmp_Test_list_111014.xls
Reading and getting file contents ...
Done ...
Getting total number of records on file ...
Records found: 1386
Done ...
Opening and beginning the import transaction ...
Done ...
Inserting import file information. Please kindly wait ...
Done ...
Queueing import file headers. Please kindly wait ...
Queueing column header: Company Name
Queueing record 1041 of 1386
Queueing record 1042 of 1386
Queueing record 1043 of 1386
Queueing record 1044 of 1386
Queueing record 1045 of 1386
Queueing record 1046 of 1386
Queueing record 1047 of 1386
Queueing record 1048 of 1386
Queueing record 1049 of 1386
Queueing record 1050 of 1386
Queueing record 1051 of 1386
Queueing record 1052 of 1386
Queueing record 1053 of 1386
Queueing record 1054 of 1386
Queueing record 1055 of 1386
Queueing record 1056 of 1386
Queueing record 1057 of 1386
Queueing record 1058 of 1386
Queueing record 1059 of 1386
Queueing record 1060 of 1386
Queueing record 1061 of 1386
Queueing record 1062 of 1386
Queueing record 1063 of 1386
Queueing record 1064 of 1386
Queueing record 1065 of 1386
Queueing record 1066 of 1386
Queueing record 1067 of 1386
Queueing record 1068 of 1386
Queueing record 1069 of 1386
Queueing record 1070 of 1386
Queueing record 1071 of 1386
Queueing record 1072 of 1386
Queueing record 1073 of 1386
Queueing record 1074 of 1386
Queueing record 1075 of 1386
Queueing record 1076 of 1386
Queueing record 1077 of 1386
Queueing record 1078 of 1386
Queueing record 1079 of 1386
Queueing record 1080 of 1386
Queueing record 1081 of 1386
Queueing record 1082 of 1386
Queueing record 1083 of 1386
Queueing record 1084 of 1386
Queueing record 1085 of 1386
Queueing record 1086 of 1386
Queueing record 1087 of 1386
Queueing record 1088 of 1386
Queueing record 1089 of 1386
Queueing record 1090 of 1386
Queueing record 1091 of 1386
Queueing record 1092 of 1386
Queueing record 1093 of 1386
Queueing record 1094 of 1386
Queueing record 1095 of 1386
Queueing record 1096 of 1386
Queueing record 1097 of 1386
Queueing record 1098 of 1386
Queueing record 1099 of 1386
Queueing record 1100 of 1386
Queueing record 1101 of 1386
Queueing record 1102 of 1386
Queueing record 1103 of 1386
Queueing record 1104 of 1386
Queueing record 1105 of 1386
Queueing record 1106 of 1386
Queueing record 1107 of 1386
Queueing record 1108 of 1386
Queueing record 1109 of 1386
Queueing record 1110 of 1386
Queueing record 1111 of 1386
Queueing record 1112 of 1386
Queueing record 1113 of 1386
Queueing record 1114 of 1386
Queueing record 1115 of 1386
Queueing record 1116 of 1386
Queueing record 1117 of 1386
Queueing record 1118 of 1386
Queueing record 1119 of 1386
Queueing record 1120 of 1386
Queueing record 1121 of 1386
Queueing record 1122 of 1386
Queueing record 1123 of 1386
Queueing record 1124 of 1386
Queueing record 1125 of 1386
Queueing record 1126 of 1386
Queueing record 1127 of 1386
Queueing record 1128 of 1386
Queueing record 1129 of 1386
Queueing record 1130 of 1386
Queueing record 1131 of 1386
Queueing record 1132 of 1386
Queueing record 1133 of 1386
Queueing record 1134 of 1386
Queueing record 1135 of 1386
Queueing record 1136 of 1386
Queueing record 1137 of 1386
Queueing record 1138 of 1386
Queueing record 1139 of 1386
Queueing record 1140 of 1386
Queueing record 1141 of 1386
Queueing record 1142 of 1386
Queueing record 1143 of 1386
Queueing record 1144 of 1386
Queueing record 1145 of 1386
Queueing record 1146 of 1386
Queueing record 1147 of 1386
Queueing record 1148 of 1386
Queueing record 1149 of 1386
Queueing record 1150 of 1386
Queueing record 1151 of 1386
Queueing record 1152 of 1386
Queueing record 1153 of 1386
Queueing record 1154 of 1386
Queueing record 1155 of 1386
Queueing record 1156 of 1386
Queueing record 1157 of 1386
Queueing record 1158 of 1386
Queueing record 1159 of 1386
Queueing record 1160 of 1386
Queueing record 1161 of 1386
Queueing record 1162 of 1386
Queueing record 1163 of 1386
Queueing record 1164 of 1386
Queueing record 1165 of 1386
Queueing record 1166 of 1386
Queueing record 1167 of 1386
Queueing record 1168 of 1386
Queueing record 1169 of 1386
Queueing record 1170 of 1386
Queueing record 1171 of 1386
Queueing record 1172 of 1386
Queueing record 1173 of 1386
Queueing record 1174 of 1386
Queueing record 1175 of 1386
Queueing record 1176 of 1386
Queueing record 1177 of 1386
Queueing record 1178 of 1386
Queueing record 1179 of 1386
Queueing record 1180 of 1386
Queueing record 1181 of 1386
Queueing record 1182 of 1386
Queueing record 1183 of 1386
Queueing record 1184 of 1386
Queueing record 1185 of 1386
Queueing record 1186 of 1386
Queueing record 1187 of 1386
Queueing record 1188 of 1386
Queueing record 1189 of 1386
Queueing record 1190 of 1386
Queueing record 1191 of 1386
Queueing record 1192 of 1386
Queueing record 1193 of 1386
Queueing record 1194 of 1386
Queueing record 1195 of 1386
Queueing record 1196 of 1386
Queueing record 1197 of 1386
Queueing record 1198 of 1386
Queueing record 1199 of 1386
Queueing record 1200 of 1386
Queueing record 1201 of 1386
Queueing record 1202 of 1386
Queueing record 1203 of 1386
Queueing record 1204 of 1386
Queueing record 1205 of 1386
Queueing record 1206 of 1386
Queueing record 1207 of 1386
Queueing record 1208 of 1386
Queueing record 1209 of 1386
Queueing record 1210 of 1386
Queueing record 1211 of 1386
Queueing record 1212 of 1386
Queueing record 1213 of 1386
Queueing record 1214 of 1386
Queueing record 1215 of 1386
Queueing record 1216 of 1386
Queueing record 1217 of 1386
Queueing record 1218 of 1386
Queueing record 1219 of 1386
Queueing record 1220 of 1386
Queueing record 1221 of 1386
Queueing record 1222 of 1386
Queueing record 1223 of 1386
Queueing record 1224 of 1386
Queueing record 1225 of 1386
Queueing record 1226 of 1386
Queueing record 1227 of 1386
Queueing record 1228 of 1386
Queueing record 1229 of 1386
Queueing record 1230 of 1386
Queueing record 1231 of 1386
Queueing record 1232 of 1386
Queueing record 1233 of 1386
Queueing record 1234 of 1386
Queueing record 1235 of 1386
Queueing record 1236 of 1386
Queueing record 1237 of 1386
Queueing record 1238 of 1386
Queueing record 1239 of 1386
Queueing record 1240 of 1386
Queueing record 1241 of 1386
Queueing record 1242 of 1386
Queueing record 1243 of 1386
Queueing record 1244 of 1386
Queueing record 1245 of 1386
Queueing record 1246 of 1386
Queueing record 1247 of 1386
Queueing record 1248 of 1386
Queueing record 1249 of 1386
Queueing record 1250 of 1386
Queueing record 1251 of 1386
Queueing record 1252 of 1386
Queueing record 1253 of 1386
Queueing record 1254 of 1386
Queueing record 1255 of 1386
Queueing record 1256 of 1386
Queueing record 1257 of 1386
Queueing record 1258 of 1386
Queueing record 1259 of 1386
Queueing record 1260 of 1386
Queueing record 1261 of 1386
Queueing record 1262 of 1386
Queueing record 1263 of 1386
Queueing record 1264 of 1386
Queueing record 1265 of 1386
Queueing record 1266 of 1386
Queueing record 1267 of 1386
Queueing record 1268 of 1386
Queueing record 1269 of 1386
Queueing record 1270 of 1386
Queueing record 1271 of 1386
Queueing record 1272 of 1386
Queueing record 1273 of 1386
Queueing record 1274 of 1386
Queueing record 1275 of 1386
Queueing record 1276 of 1386
Queueing record 1277 of 1386
Queueing record 1278 of 1386
Queueing record 1279 of 1386
Queueing record 1280 of 1386
Queueing record 1281 of 1386
Queueing record 1282 of 1386
Queueing record 1283 of 1386
Queueing record 1284 of 1386
Queueing record 1285 of 1386
Queueing record 1286 of 1386
Queueing record 1287 of 1386
Queueing record 1288 of 1386
Queueing record 1289 of 1386
Queueing record 1290 of 1386
Queueing record 1291 of 1386
Queueing record 1292 of 1386
Queueing record 1293 of 1386
Queueing record 1294 of 1386
Queueing record 1295 of 1386
Queueing record 1296 of 1386
Queueing record 1297 of 1386
Queueing record 1298 of 1386
Queueing record 1299 of 1386
Queueing record 1300 of 1386
Queueing record 1301 of 1386
Queueing record 1302 of 1386
Queueing record 1303 of 1386
Queueing record 1304 of 1386
Queueing record 1305 of 1386
Queueing record 1306 of 1386
Queueing record 1307 of 1386
Queueing record 1308 of 1386
Queueing record 1309 of 1386
Queueing record 1310 of 1386
Queueing record 1311 of 1386
Queueing record 1312 of 1386
Queueing record 1313 of 1386
Queueing record 1314 of 1386
Queueing record 1315 of 1386
Queueing record 1316 of 1386
Queueing record 1317 of 1386
Queueing record 1318 of 1386
Queueing record 1319 of 1386
Queueing record 1320 of 1386
Queueing record 1321 of 1386
Queueing record 1322 of 1386
Queueing record 1323 of 1386
Queueing record 1324 of 1386
Queueing record 1325 of 1386
Queueing record 1326 of 1386
Queueing record 1327 of 1386
Queueing record 1328 of 1386
Queueing record 1329 of 1386
Queueing record 1330 of 1386
Queueing record 1331 of 1386
Queueing record 1332 of 1386
Queueing record 1333 of 1386
Queueing record 1334 of 1386
Queueing record 1335 of 1386
Queueing record 1336 of 1386
Queueing record 1337 of 1386
Queueing record 1338 of 1386
Queueing record 1339 of 1386
Queueing record 1340 of 1386
Queueing record 1341 of 1386
Queueing record 1342 of 1386
Queueing record 1343 of 1386
Queueing record 1344 of 1386
Queueing record 1345 of 1386
Queueing record 1346 of 1386
Queueing record 1347 of 1386
Queueing record 1348 of 1386
Queueing record 1349 of 1386
Queueing record 1350 of 1386
Queueing record 1351 of 1386
Queueing record 1352 of 1386
Queueing record 1353 of 1386
Queueing record 1354 of 1386
Queueing record 1355 of 1386
Queueing record 1356 of 1386
Queueing record 1357 of 1386
Queueing record 1358 of 1386
Queueing record 1359 of 1386
Queueing record 1360 of 1386
Queueing record 1361 of 1386
Queueing record 1362 of 1386
Queueing record 1363 of 1386
Queueing record 1364 of 1386
Queueing record 1365 of 1386
Queueing record 1366 of 1386
Queueing record 1367 of 1386
Queueing record 1368 of 1386
Queueing record 1369 of 1386
Queueing record 1370 of 1386
Queueing record 1371 of 1386
Queueing record 1372 of 1386
Queueing record 1373 of 1386
Queueing record 1374 of 1386
Queueing record 1375 of 1386
Queueing record 1376 of 1386
Queueing record 1377 of 1386
Queueing record 1378 of 1386
Queueing record 1379 of 1386
Queueing record 1380 of 1386
Queueing record 1381 of 1386
Queueing record 1382 of 1386
Queueing record 1383 of 1386
Queueing record 1384 of 1386
Queueing record 1385 of 1386
Queueing record 1386 of 1386
Batch inserting import file row items. Please kindly wait ...
Done ...
Committing transaction ...
Done ...
Disposing transaction object and closing connection ...
